"[email]","Mon-Tue 11:30 am - 1:00 pm"
"[email]","Mon-Thu 2:00 pm - 3:00 pm , Fri 11:30 am - 4:00 pm"
"[email]","Mon-Wed 9:00 am - 9:30 am , Tue 10:00 am - 3:00 pm , Fri 10:00 am - 2:00 pm"
"[email]","Mon 10:00 am - 10:30 am , Tue 1:00 pm - 3:00 pm , Fri 9:00 am - 10:00 am"
"[email]","Fri 11:00 am - 11:30 am"
"[email]","Mon-Fri 9:00 am - 4:30 pm"
"[email]","Mon-Wed 10:30 am - 11:30 am , Tue 11:30 am - 3:00 pm , Fri 10:00 am - 2:00 pm"
"[email]","Mon 10:30 am - 11:30 am , Tue 10:00 am - 3:00 pm , Fri 11:00 am - 2:00 pm"
"[email]","Mon-Wed 9:00 am - 9:30 am , Tue 10:00 am - 3:00 pm , Fri 10:00 am - 2:00 pm"
"[email]","Tue-Wed 10:00 am - 11:30 am , Fri 10:00 am - 2:00 pm"
"[email]","Wed 11:00 am - 3:30 pm , Fri 11:00 am - 2:00 pm"
"[email]","Mon 9:00 am - 3:30 pm , Fri 11:00 am - 2:00 pm"
"[email]","Fri 11:00 am - 3:30 pm"
"[email]","Wed 12:00 am - 12:30 pm"
"[email]","Fri 10:00 am - 12:00 pm"